

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Feb 23 03:41:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1928 ;;                  1    wreg      PTR unsigned char 
  1929 ;; Registers used:
  1930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1936 ;;      Params:         4       0       0       0       0
  1937 ;;      Locals:         0       4       0       0       0
  1938 ;;      Temps:          1       0       0       0       0
  1939 ;;      Totals:         5       4       0       0       0
  1940 ;;Total ram usage:        9 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    1
  1943 ;; This function calls:
  1944 ;;		___lwdiv
  1945 ;;		___lwmod
  1946 ;; This function is called by:
  1947 ;;		_itoa
  1948 ;; This function uses a non-reentrant model
  1949 ;;
  1950                           
  1951                           
  1952                           ;psect for function _utoa
  1953  061A                     _utoa:	
  1954                           
  1955                           ;incstack = 0
  1956                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1957                           ;utoa@buf stored from wreg
  1958  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1959  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1960  061C  00CE               	movwf	utoa@buf
  1961  061D                     l1188:	
  1962  061D  0879               	movf	utoa@val+1,w
  1963  061E  00CC               	movwf	utoa@v+1
  1964  061F  0878               	movf	utoa@val,w
  1965  0620  00CB               	movwf	utoa@v
  1966  0621                     l1190:	
  1967  0621  087B               	movf	utoa@base+1,w
  1968  0622  00F1               	movwf	___lwdiv@divisor+1
  1969  0623  087A               	movf	utoa@base,w
  1970  0624  00F0               	movwf	___lwdiv@divisor
  1971  0625  084C               	movf	utoa@v+1,w
  1972  0626  00F3               	movwf	___lwdiv@dividend+1
  1973  0627  084B               	movf	utoa@v,w
  1974  0628  00F2               	movwf	___lwdiv@dividend
  1975  0629  120A  118A  2516  120A  118A  	fcall	___lwdiv
  1976  062E  0871               	movf	?___lwdiv+1,w
  1977  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0631  00CC               	movwf	utoa@v+1
  1980  0632  0870               	movf	?___lwdiv,w
  1981  0633  00CB               	movwf	utoa@v
  1982  0634                     l1192:	
  1983  0634  3001               	movlw	1
  1984  0635  00FC               	movwf	??_utoa
  1985  0636  087C               	movf	??_utoa,w
  1986  0637  07CE               	addwf	utoa@buf,f
  1987  0638                     l1194:	
  1988  0638  084B               	movf	utoa@v,w
  1989  0639  044C               	iorwf	utoa@v+1,w
  1990  063A  1D03               	btfss	3,2
  1991  063B  2E3D               	goto	u651
  1992  063C  2E3E               	goto	u650
  1993  063D                     u651:	
  1994  063D  2E21               	goto	l1190
  1995  063E                     u650:	
  1996  063E                     l1196:	
  1997  063E  084E               	movf	utoa@buf,w
  1998  063F  0084               	movwf	4
  1999  0640  1383               	bcf	3,7	;select IRP bank0
  2000  0641  0180               	clrf	0
  2001  0642                     l1198:	
  2002  0642  3001               	movlw	1
  2003  0643  02CE               	subwf	utoa@buf,f
  2004  0644                     l1200:	
  2005  0644  087B               	movf	utoa@base+1,w
  2006  0645  00F1               	movwf	___lwmod@divisor+1
  2007  0646  087A               	movf	utoa@base,w
  2008  0647  00F0               	movwf	___lwmod@divisor
  2009  0648  0879               	movf	utoa@val+1,w
  2010  0649  00F3               	movwf	___lwmod@dividend+1
  2011  064A  0878               	movf	utoa@val,w
  2012  064B  00F2               	movwf	___lwmod@dividend
  2013  064C  120A  118A  249A  120A  118A  	fcall	___lwmod
  2014  0651  0870               	movf	?___lwmod,w
  2015  0652  00FC               	movwf	??_utoa
  2016  0653  087C               	movf	??_utoa,w
  2017  0654  1283               	bcf	3,5	;RP0=0, select bank0
  2018  0655  1303               	bcf	3,6	;RP1=0, select bank0
  2019  0656  00CD               	movwf	utoa@c
  2020  0657                     l1202:	
  2021  0657  087B               	movf	utoa@base+1,w
  2022  0658  00F1               	movwf	___lwdiv@divisor+1
  2023  0659  087A               	movf	utoa@base,w
  2024  065A  00F0               	movwf	___lwdiv@divisor
  2025  065B  0879               	movf	utoa@val+1,w
  2026  065C  00F3               	movwf	___lwdiv@dividend+1
  2027  065D  0878               	movf	utoa@val,w
  2028  065E  00F2               	movwf	___lwdiv@dividend
  2029  065F  120A  118A  2516  120A  118A  	fcall	___lwdiv
  2030  0664  0871               	movf	?___lwdiv+1,w
  2031  0665  00F9               	movwf	utoa@val+1
  2032  0666  0870               	movf	?___lwdiv,w
  2033  0667  00F8               	movwf	utoa@val
  2034  0668                     l1204:	
  2035  0668  300A               	movlw	10
  2036  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2037  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2038  066B  024D               	subwf	utoa@c,w
  2039  066C  1C03               	skipc
  2040  066D  2E6F               	goto	u661
  2041  066E  2E70               	goto	u660
  2042  066F                     u661:	
  2043  066F  2E74               	goto	l695
  2044  0670                     u660:	
  2045  0670                     l1206:	
  2046  0670  3007               	movlw	7
  2047  0671  00FC               	movwf	??_utoa
  2048  0672  087C               	movf	??_utoa,w
  2049  0673  07CD               	addwf	utoa@c,f
  2050  0674                     l695:	
  2051  0674  3030               	movlw	48
  2052  0675  00FC               	movwf	??_utoa
  2053  0676  087C               	movf	??_utoa,w
  2054  0677  07CD               	addwf	utoa@c,f
  2055  0678                     l1208:	
  2056  0678  084D               	movf	utoa@c,w
  2057  0679  00FC               	movwf	??_utoa
  2058  067A  084E               	movf	utoa@buf,w
  2059  067B  0084               	movwf	4
  2060  067C  087C               	movf	??_utoa,w
  2061  067D  1383               	bcf	3,7	;select IRP bank0
  2062  067E  0080               	movwf	0
  2063  067F                     l1210:	
  2064  067F  3001               	movlw	1
  2065  0680  02CE               	subwf	utoa@buf,f
  2066  0681                     l1212:	
  2067  0681  0878               	movf	utoa@val,w
  2068  0682  0479               	iorwf	utoa@val+1,w
  2069  0683  1D03               	btfss	3,2
  2070  0684  2E86               	goto	u671
  2071  0685  2E87               	goto	u670
  2072  0686                     u671:	
  2073  0686  2E44               	goto	l1200
  2074  0687                     u670:	
  2075  0687                     l1214:	
  2076                           
  2077                           ;	Return value of _utoa is never used
  2078  0687  3001               	movlw	1
  2079  0688  00FC               	movwf	??_utoa
  2080  0689  087C               	movf	??_utoa,w
  2081  068A  07CE               	addwf	utoa@buf,f
  2082  068B                     l697:	
  2083  068B  0008               	return
  2084  068C                     __end_of_utoa:	
  2085                           
  2086                           	psect	text11
  2087  049A                     __ptext11:	
  2088 ;; *************** function ___lwmod *****************
  2089 ;; Defined at:
  2090 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  2091 ;; Parameters:    Size  Location     Type
  2092 ;;  divisor         2    0[COMMON] unsigned int 
  2093 ;;  dividend        2    2[COMMON] unsigned int 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  counter         1    5[COMMON] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  2    0[COMMON] unsigned int 
  2098 ;; Registers used:
  2099 ;;		wreg, status,2, status,0
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         4       0       0       0       0
  2106 ;;      Locals:         1       0       0       0       0
  2107 ;;      Temps:          1       0       0       0       0
  2108 ;;      Totals:         6       0       0       0       0
  2109 ;;Total ram usage:        6 bytes
  2110 ;; Hardware stack levels used:    1
  2111 ;; This function calls:
  2112 ;;		Nothing
  2113 ;; This function is called by:
  2114 ;;		_utoa
  2115 ;; This function uses a non-reentrant model
  2116 ;;
  2117                           
  2118                           
  2119                           ;psect for function ___lwmod
  2120  049A                     ___lwmod:	
  2121  049A                     l1156:	
  2122                           ;incstack = 0
  2123                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2124                           
  2125  049A  0870               	movf	___lwmod@divisor,w
  2126  049B  0471               	iorwf	___lwmod@divisor+1,w
  2127  049C  1903               	btfsc	3,2
  2128  049D  2C9F               	goto	u591
  2129  049E  2CA0               	goto	u590
  2130  049F                     u591:	
  2131  049F  2CCF               	goto	l1174
  2132  04A0                     u590:	
  2133  04A0                     l1158:	
  2134  04A0  01F5               	clrf	___lwmod@counter
  2135  04A1  0AF5               	incf	___lwmod@counter,f
  2136  04A2  2CAE               	goto	l1164
  2137  04A3                     l1160:	
  2138  04A3  3001               	movlw	1
  2139  04A4                     u605:	
  2140  04A4  1003               	clrc
  2141  04A5  0DF0               	rlf	___lwmod@divisor,f
  2142  04A6  0DF1               	rlf	___lwmod@divisor+1,f
  2143  04A7  3EFF               	addlw	-1
  2144  04A8  1D03               	skipz
  2145  04A9  2CA4               	goto	u605
  2146  04AA                     l1162:	
  2147  04AA  3001               	movlw	1
  2148  04AB  00F4               	movwf	??___lwmod
  2149  04AC  0874               	movf	??___lwmod,w
  2150  04AD  07F5               	addwf	___lwmod@counter,f
  2151  04AE                     l1164:	
  2152  04AE  1FF1               	btfss	___lwmod@divisor+1,7
  2153  04AF  2CB1               	goto	u611
  2154  04B0  2CB2               	goto	u610
  2155  04B1                     u611:	
  2156  04B1  2CA3               	goto	l1160
  2157  04B2                     u610:	
  2158  04B2                     l1166:	
  2159  04B2  0871               	movf	___lwmod@divisor+1,w
  2160  04B3  0273               	subwf	___lwmod@dividend+1,w
  2161  04B4  1D03               	skipz
  2162  04B5  2CB8               	goto	u625
  2163  04B6  0870               	movf	___lwmod@divisor,w
  2164  04B7  0272               	subwf	___lwmod@dividend,w
  2165  04B8                     u625:	
  2166  04B8  1C03               	skipc
  2167  04B9  2CBB               	goto	u621
  2168  04BA  2CBC               	goto	u620
  2169  04BB                     u621:	
  2170  04BB  2CC2               	goto	l1170
  2171  04BC                     u620:	
  2172  04BC                     l1168:	
  2173  04BC  0870               	movf	___lwmod@divisor,w
  2174  04BD  02F2               	subwf	___lwmod@dividend,f
  2175  04BE  0871               	movf	___lwmod@divisor+1,w
  2176  04BF  1C03               	skipc
  2177  04C0  03F3               	decf	___lwmod@dividend+1,f
  2178  04C1  02F3               	subwf	___lwmod@dividend+1,f
  2179  04C2                     l1170:	
  2180  04C2  3001               	movlw	1
  2181  04C3                     u635:	
  2182  04C3  1003               	clrc
  2183  04C4  0CF1               	rrf	___lwmod@divisor+1,f
  2184  04C5  0CF0               	rrf	___lwmod@divisor,f
  2185  04C6  3EFF               	addlw	-1
  2186  04C7  1D03               	skipz
  2187  04C8  2CC3               	goto	u635
  2188  04C9                     l1172:	
  2189  04C9  3001               	movlw	1
  2190  04CA  02F5               	subwf	___lwmod@counter,f
  2191  04CB  1D03               	btfss	3,2
  2192  04CC  2CCE               	goto	u641
  2193  04CD  2CCF               	goto	u640
  2194  04CE                     u641:	
  2195  04CE  2CB2               	goto	l1166
  2196  04CF                     u640:	
  2197  04CF                     l1174:	
  2198  04CF  0873               	movf	___lwmod@dividend+1,w
  2199  04D0  00F1               	movwf	?___lwmod+1
  2200  04D1  0872               	movf	___lwmod@dividend,w
  2201  04D2  00F0               	movwf	?___lwmod
  2202  04D3                     l523:	
  2203  04D3  0008               	return
  2204  04D4                     __end_of___lwmod:	
  2205                           
  2206                           	psect	text12
  2207  0516                     __ptext12:	
  2208 ;; *************** function ___lwdiv *****************
  2209 ;; Defined at:
  2210 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;  divisor         2    0[COMMON] unsigned int 
  2213 ;;  dividend        2    2[COMMON] unsigned int 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  quotient        2    5[COMMON] unsigned int 
  2216 ;;  counter         1    7[COMMON] unsigned char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  2    0[COMMON] unsigned int 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2226 ;;      Params:         4       0       0       0       0
  2227 ;;      Locals:         3       0       0       0       0
  2228 ;;      Temps:          1       0       0       0       0
  2229 ;;      Totals:         8       0       0       0       0
  2230 ;;Total ram usage:        8 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; This function calls:
  2233 ;;		Nothing
  2234 ;; This function is called by:
  2235 ;;		_utoa
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function ___lwdiv
  2241  0516                     ___lwdiv:	
  2242  0516                     l1130:	
  2243                           ;incstack = 0
  2244                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2245                           
  2246  0516  01F5               	clrf	___lwdiv@quotient
  2247  0517  01F6               	clrf	___lwdiv@quotient+1
  2248  0518                     l1132:	
  2249  0518  0870               	movf	___lwdiv@divisor,w
  2250  0519  0471               	iorwf	___lwdiv@divisor+1,w
  2251  051A  1903               	btfsc	3,2
  2252  051B  2D1D               	goto	u521
  2253  051C  2D1E               	goto	u520
  2254  051D                     u521:	
  2255  051D  2D55               	goto	l1152
  2256  051E                     u520:	
  2257  051E                     l1134:	
  2258  051E  01F7               	clrf	___lwdiv@counter
  2259  051F  0AF7               	incf	___lwdiv@counter,f
  2260  0520  2D2C               	goto	l1140
  2261  0521                     l1136:	
  2262  0521  3001               	movlw	1
  2263  0522                     u535:	
  2264  0522  1003               	clrc
  2265  0523  0DF0               	rlf	___lwdiv@divisor,f
  2266  0524  0DF1               	rlf	___lwdiv@divisor+1,f
  2267  0525  3EFF               	addlw	-1
  2268  0526  1D03               	skipz
  2269  0527  2D22               	goto	u535
  2270  0528                     l1138:	
  2271  0528  3001               	movlw	1
  2272  0529  00F4               	movwf	??___lwdiv
  2273  052A  0874               	movf	??___lwdiv,w
  2274  052B  07F7               	addwf	___lwdiv@counter,f
  2275  052C                     l1140:	
  2276  052C  1FF1               	btfss	___lwdiv@divisor+1,7
  2277  052D  2D2F               	goto	u541
  2278  052E  2D30               	goto	u540
  2279  052F                     u541:	
  2280  052F  2D21               	goto	l1136
  2281  0530                     u540:	
  2282  0530                     l1142:	
  2283  0530  3001               	movlw	1
  2284  0531                     u555:	
  2285  0531  1003               	clrc
  2286  0532  0DF5               	rlf	___lwdiv@quotient,f
  2287  0533  0DF6               	rlf	___lwdiv@quotient+1,f
  2288  0534  3EFF               	addlw	-1
  2289  0535  1D03               	skipz
  2290  0536  2D31               	goto	u555
  2291  0537  0871               	movf	___lwdiv@divisor+1,w
  2292  0538  0273               	subwf	___lwdiv@dividend+1,w
  2293  0539  1D03               	skipz
  2294  053A  2D3D               	goto	u565
  2295  053B  0870               	movf	___lwdiv@divisor,w
  2296  053C  0272               	subwf	___lwdiv@dividend,w
  2297  053D                     u565:	
  2298  053D  1C03               	skipc
  2299  053E  2D40               	goto	u561
  2300  053F  2D41               	goto	u560
  2301  0540                     u561:	
  2302  0540  2D48               	goto	l1148
  2303  0541                     u560:	
  2304  0541                     l1144:	
  2305  0541  0870               	movf	___lwdiv@divisor,w
  2306  0542  02F2               	subwf	___lwdiv@dividend,f
  2307  0543  0871               	movf	___lwdiv@divisor+1,w
  2308  0544  1C03               	skipc
  2309  0545  03F3               	decf	___lwdiv@dividend+1,f
  2310  0546  02F3               	subwf	___lwdiv@dividend+1,f
  2311  0547                     l1146:	
  2312  0547  1475               	bsf	___lwdiv@quotient,0
  2313  0548                     l1148:	
  2314  0548  3001               	movlw	1
  2315  0549                     u575:	
  2316  0549  1003               	clrc
  2317  054A  0CF1               	rrf	___lwdiv@divisor+1,f
  2318  054B  0CF0               	rrf	___lwdiv@divisor,f
  2319  054C  3EFF               	addlw	-1
  2320  054D  1D03               	skipz
  2321  054E  2D49               	goto	u575
  2322  054F                     l1150:	
  2323  054F  3001               	movlw	1
  2324  0550  02F7               	subwf	___lwdiv@counter,f
  2325  0551  1D03               	btfss	3,2
  2326  0552  2D54               	goto	u581
  2327  0553  2D55               	goto	u580
  2328  0554                     u581:	
  2329  0554  2D30               	goto	l1142
  2330  0555                     u580:	
  2331  0555                     l1152:	
  2332  0555  0876               	movf	___lwdiv@quotient+1,w
  2333  0556  00F1               	movwf	?___lwdiv+1
  2334  0557  0875               	movf	___lwdiv@quotient,w
  2335  0558  00F0               	movwf	?___lwdiv
  2336  0559                     l513:	
  2337  0559  0008               	return
  2338  055A                     __end_of___lwdiv:	
  2339                           
  2340                           	psect	text13
  2341  055A                     __ptext13:	
  2342 ;; *************** function ___awmod *****************
  2343 ;; Defined at:
  2344 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  2345 ;; Parameters:    Size  Location     Type
  2346 ;;  divisor         2    0[COMMON] int 
  2347 ;;  dividend        2    2[COMMON] int 
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;  sign            1    6[COMMON] unsigned char 
  2350 ;;  counter         1    5[COMMON] unsigned char 
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  2    0[COMMON] int 
  2353 ;; Registers used:
  2354 ;;		wreg, status,2, status,0
  2355 ;; Tracked objects:
  2356 ;;		On entry : 0/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2360 ;;      Params:         4       0       0       0       0
  2361 ;;      Locals:         2       0       0       0       0
  2362 ;;      Temps:          1       0       0       0       0
  2363 ;;      Totals:         7       0       0       0       0
  2364 ;;Total ram usage:        7 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_LOOP
  2370 ;; This function uses a non-reentrant model
  2371 ;;
  2372                           
  2373                           
  2374                           ;psect for function ___awmod
  2375  055A                     ___awmod:	
  2376  055A                     l1348:	
  2377                           ;incstack = 0
  2378                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2379                           
  2380  055A  01F6               	clrf	___awmod@sign
  2381  055B                     l1350:	
  2382  055B  1FF3               	btfss	___awmod@dividend+1,7
  2383  055C  2D5E               	goto	u901
  2384  055D  2D5F               	goto	u900
  2385  055E                     u901:	
  2386  055E  2D66               	goto	l1356
  2387  055F                     u900:	
  2388  055F                     l1352:	
  2389  055F  09F2               	comf	___awmod@dividend,f
  2390  0560  09F3               	comf	___awmod@dividend+1,f
  2391  0561  0AF2               	incf	___awmod@dividend,f
  2392  0562  1903               	skipnz
  2393  0563  0AF3               	incf	___awmod@dividend+1,f
  2394  0564                     l1354:	
  2395  0564  01F6               	clrf	___awmod@sign
  2396  0565  0AF6               	incf	___awmod@sign,f
  2397  0566                     l1356:	
  2398  0566  1FF1               	btfss	___awmod@divisor+1,7
  2399  0567  2D69               	goto	u911
  2400  0568  2D6A               	goto	u910
  2401  0569                     u911:	
  2402  0569  2D6F               	goto	l1360
  2403  056A                     u910:	
  2404  056A                     l1358:	
  2405  056A  09F0               	comf	___awmod@divisor,f
  2406  056B  09F1               	comf	___awmod@divisor+1,f
  2407  056C  0AF0               	incf	___awmod@divisor,f
  2408  056D  1903               	skipnz
  2409  056E  0AF1               	incf	___awmod@divisor+1,f
  2410  056F                     l1360:	
  2411  056F  0870               	movf	___awmod@divisor,w
  2412  0570  0471               	iorwf	___awmod@divisor+1,w
  2413  0571  1903               	btfsc	3,2
  2414  0572  2D74               	goto	u921
  2415  0573  2D75               	goto	u920
  2416  0574                     u921:	
  2417  0574  2DA4               	goto	l1378
  2418  0575                     u920:	
  2419  0575                     l1362:	
  2420  0575  01F5               	clrf	___awmod@counter
  2421  0576  0AF5               	incf	___awmod@counter,f
  2422  0577  2D83               	goto	l1368
  2423  0578                     l1364:	
  2424  0578  3001               	movlw	1
  2425  0579                     u935:	
  2426  0579  1003               	clrc
  2427  057A  0DF0               	rlf	___awmod@divisor,f
  2428  057B  0DF1               	rlf	___awmod@divisor+1,f
  2429  057C  3EFF               	addlw	-1
  2430  057D  1D03               	skipz
  2431  057E  2D79               	goto	u935
  2432  057F                     l1366:	
  2433  057F  3001               	movlw	1
  2434  0580  00F4               	movwf	??___awmod
  2435  0581  0874               	movf	??___awmod,w
  2436  0582  07F5               	addwf	___awmod@counter,f
  2437  0583                     l1368:	
  2438  0583  1FF1               	btfss	___awmod@divisor+1,7
  2439  0584  2D86               	goto	u941
  2440  0585  2D87               	goto	u940
  2441  0586                     u941:	
  2442  0586  2D78               	goto	l1364
  2443  0587                     u940:	
  2444  0587                     l1370:	
  2445  0587  0871               	movf	___awmod@divisor+1,w
  2446  0588  0273               	subwf	___awmod@dividend+1,w
  2447  0589  1D03               	skipz
  2448  058A  2D8D               	goto	u955
  2449  058B  0870               	movf	___awmod@divisor,w
  2450  058C  0272               	subwf	___awmod@dividend,w
  2451  058D                     u955:	
  2452  058D  1C03               	skipc
  2453  058E  2D90               	goto	u951
  2454  058F  2D91               	goto	u950
  2455  0590                     u951:	
  2456  0590  2D97               	goto	l1374
  2457  0591                     u950:	
  2458  0591                     l1372:	
  2459  0591  0870               	movf	___awmod@divisor,w
  2460  0592  02F2               	subwf	___awmod@dividend,f
  2461  0593  0871               	movf	___awmod@divisor+1,w
  2462  0594  1C03               	skipc
  2463  0595  03F3               	decf	___awmod@dividend+1,f
  2464  0596  02F3               	subwf	___awmod@dividend+1,f
  2465  0597                     l1374:	
  2466  0597  3001               	movlw	1
  2467  0598                     u965:	
  2468  0598  1003               	clrc
  2469  0599  0CF1               	rrf	___awmod@divisor+1,f
  2470  059A  0CF0               	rrf	___awmod@divisor,f
  2471  059B  3EFF               	addlw	-1
  2472  059C  1D03               	skipz
  2473  059D  2D98               	goto	u965
  2474  059E                     l1376:	
  2475  059E  3001               	movlw	1
  2476  059F  02F5               	subwf	___awmod@counter,f
  2477  05A0  1D03               	btfss	3,2
  2478  05A1  2DA3               	goto	u971
  2479  05A2  2DA4               	goto	u970
  2480  05A3                     u971:	
  2481  05A3  2D87               	goto	l1370
  2482  05A4                     u970:	
  2483  05A4                     l1378:	
  2484  05A4  0876               	movf	___awmod@sign,w
  2485  05A5  1903               	btfsc	3,2
  2486  05A6  2DA8               	goto	u981
  2487  05A7  2DA9               	goto	u980
  2488  05A8                     u981:	
  2489  05A8  2DAE               	goto	l1382
  2490  05A9                     u980:	
  2491  05A9                     l1380:	
  2492  05A9  09F2               	comf	___awmod@dividend,f
  2493  05AA  09F3               	comf	___awmod@dividend+1,f
  2494  05AB  0AF2               	incf	___awmod@dividend,f
  2495  05AC  1903               	skipnz
  2496  05AD  0AF3               	incf	___awmod@dividend+1,f
  2497  05AE                     l1382:	
  2498  05AE  0873               	movf	___awmod@dividend+1,w
  2499  05AF  00F1               	movwf	?___awmod+1
  2500  05B0  0872               	movf	___awmod@dividend,w
  2501  05B1  00F0               	movwf	?___awmod
  2502  05B2                     l407:	
  2503  05B2  0008               	return
  2504  05B3                     __end_of___awmod:	
  2505                           
  2506                           	psect	text14
  2507  05B3                     __ptext14:	
  2508 ;; *************** function ___awdiv *****************
  2509 ;; Defined at:
  2510 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
  2511 ;; Parameters:    Size  Location     Type
  2512 ;;  divisor         2    0[COMMON] int 
  2513 ;;  dividend        2    2[COMMON] int 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  quotient        2    7[COMMON] int 
  2516 ;;  sign            1    6[COMMON] unsigned char 
  2517 ;;  counter         1    5[COMMON] unsigned char 
  2518 ;; Return value:  Size  Location     Type
